sfari_humanID,sfari_geneticCategory,sfari_geneScore,sfari_syndromic,sfari_numberReports
ENSG00000119125,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000278311,Rare Single Gene Mutation,2,0,2
ENSG00000146830,Rare Single Gene Mutation,1,0,12
ENSG00000204120,Rare Single Gene Mutation,1,0,8
ENSG00000174332,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000124767,"Rare Single Gene Mutation, Genetic Association",3,0,10
ENSG00000101958,"Rare Single Gene Mutation, Functional",3,0,15
ENSG00000087460,Rare Single Gene Mutation,3,0,8
ENSG00000185838,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000076716,Rare Single Gene Mutation,2,0,2
ENSG00000077782,Genetic Association,2,0,1
ENSG00000109536,Rare Single Gene Mutation,2,0,1
ENSG00000165060,Rare Single Gene Mutation,3,0,1
ENSG00000145864,Rare Single Gene Mutation,1,0,3
ENSG00000164574,Genetic Association,2,0,5
ENSG00000143641,Syndromic,S,1,2
ENSG00000131095,Rare Single Gene Mutation,1,0,1
ENSG00000127955,"Rare Single Gene Mutation, Syndromic",1,0,4
ENSG00000183098,"Rare Single Gene Mutation, Genetic Association",3,0,8
ENSG00000115159,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000171723,Rare Single Gene Mutation,2,0,8
ENSG00000170775,Rare Single Gene Mutation,3,0,2
ENSG00000164604,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000233276,Genetic Association,3,0,5
ENSG00000155511,Rare Single Gene Mutation,2,0,6
ENSG00000120251,Rare Single Gene Mutation,1,0,5
ENSG00000182771,"Rare Single Gene Mutation, Genetic Association",2,0,6
ENSG00000152208,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,9
ENSG00000215045,Rare Single Gene Mutation,3,0,4
ENSG00000164418,"Rare Single Gene Mutation, Genetic Association",2,0,20
ENSG00000163873,"Rare Single Gene Mutation, Genetic Association",3,0,6
ENSG00000149403,"Rare Single Gene Mutation, Functional",3,0,5
ENSG00000105737,Rare Single Gene Mutation,2,0,9
ENSG00000176884,"Rare Single Gene Mutation, Functional",1,0,18
ENSG00000183454,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,47
ENSG00000273079,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,65
ENSG00000155974,Rare Single Gene Mutation,2,0,13
ENSG00000168959,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,8
ENSG00000196277,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,15
ENSG00000263001,"Rare Single Gene Mutation, Genetic Association",3,0,6
ENSG00000152402,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000172534,"Rare Single Gene Mutation, Syndromic",S,1,9
ENSG00000164588,"Rare Single Gene Mutation, Genetic Association",S,1,9
ENSG00000068024,"Rare Single Gene Mutation, Syndromic, Genetic Association",S,1,16
ENSG00000147099,"Rare Single Gene Mutation, Syndromic",S,1,9
ENSG00000124635,Rare Single Gene Mutation,3,0,3
ENSG00000115677,Rare Single Gene Mutation,1,0,5
ENSG00000173064,Rare Single Gene Mutation,1,0,8
ENSG00000138411,"Rare Single Gene Mutation, Syndromic",2,0,13
ENSG00000165478,"Rare Single Gene Mutation, Syndromic, Functional",S,1,11
ENSG00000128731,Rare Single Gene Mutation,S,1,8
ENSG00000010818,"Rare Single Gene Mutation, Syndromic, Functional",1,0,9
ENSG00000127124,"Rare Single Gene Mutation, Genetic Association",2,0,6
ENSG00000223865,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000126945,"Rare Single Gene Mutation, Syndromic",1,0,16
ENSG00000153187,"Rare Single Gene Mutation, Syndromic, Functional",1,1,29
ENSG00000134184,Genetic Association,3,0,3
ENSG00000206503,Genetic Association,3,0,10
ENSG00000234745,Genetic Association,3,0,5
ENSG00000196126,Genetic Association,3,0,11
ENSG00000204632,Genetic Association,3,0,4
ENSG00000205581,Genetic Association,2,0,1
ENSG00000138668,Rare Single Gene Mutation,S,1,4
ENSG00000169813,Rare Single Gene Mutation,2,0,3
ENSG00000165119,"Rare Single Gene Mutation, Syndromic",S,1,11
ENSG00000125944,Rare Single Gene Mutation,S,1,5
ENSG00000152413,"Rare Single Gene Mutation, Functional",3,0,6
ENSG00000105991,"Rare Single Gene Mutation, Syndromic, Genetic Association",S,1,15
ENSG00000174775,"Rare Single Gene Mutation, Syndromic, Genetic Association",1,0,12
ENSG00000249853,Genetic Association,3,0,7
ENSG00000117594,Syndromic,3,0,8
ENSG00000135312,"Rare Single Gene Mutation, Genetic Association",3,0,6
ENSG00000166736,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,7
ENSG00000178084,"Rare Single Gene Mutation, Genetic Association",3,0,6
ENSG00000086758,"Rare Single Gene Mutation, Syndromic",S,1,21
ENSG00000157423,"Rare Single Gene Mutation, Genetic Association",3,0,3
ENSG00000003147,Rare Single Gene Mutation,2,0,8
ENSG00000115590,Rare Single Gene Mutation,3,0,6
ENSG00000169306,Rare Single Gene Mutation,3,0,24
ENSG00000189108,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000143621,Rare Single Gene Mutation,2,0,5
ENSG00000184903,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,14
ENSG00000151689,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000164880,"Rare Single Gene Mutation, Syndromic",S,1,4
ENSG00000102786,Rare Single Gene Mutation,2,0,4
ENSG00000183856,Rare Single Gene Mutation,3,0,4
ENSG00000124313,"Rare Single Gene Mutation, Syndromic, Functional",1,1,37
ENSG00000119669,"Rare Single Gene Mutation, Syndromic",1,1,8
ENSG00000259207,"Rare Single Gene Mutation, Genetic Association",2,0,16
ENSG00000150995,Rare Single Gene Mutation,3,0,12
ENSG00000205726,"Rare Single Gene Mutation, Syndromic",2,0,5
ENSG00000008083,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,13
ENSG00000171988,Rare Single Gene Mutation,3,0,9
ENSG00000107104,Rare Single Gene Mutation,3,0,10
ENSG00000120071,"Rare Single Gene Mutation, Syndromic, Functional",1,0,6
ENSG00000114166,"Rare Single Gene Mutation, Functional",2,0,8
ENSG00000083168,"Rare Single Gene Mutation, Syndromic, Functional",S,1,21
ENSG00000214753,Rare Single Gene Mutation,S,1,2
ENSG00000017427,"Rare Single Gene Mutation, Functional",3,0,8
ENSG00000156650,"Rare Single Gene Mutation, Syndromic",3,0,6
ENSG00000102781,"Rare Single Gene Mutation, Functional",3,0,2
ENSG00000167216,Rare Single Gene Mutation,1,0,13
ENSG00000158445,"Rare Single Gene Mutation, Syndromic",1,1,14
ENSG00000129159,"Rare Single Gene Mutation, Functional",3,0,6
ENSG00000184408,"Rare Single Gene Mutation, Genetic Association",3,0,7
ENSG00000171385,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,10
ENSG00000177807,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,11
ENSG00000157551,Rare Single Gene Mutation,3,0,3
ENSG00000173338,Rare Single Gene Mutation,3,0,2
ENSG00000156113,"Rare Single Gene Mutation, Syndromic",3,0,27
ENSG00000075043,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,32
ENSG00000184156,"Rare Single Gene Mutation, Genetic Association",1,0,15
ENSG00000170745,Rare Single Gene Mutation,2,0,4
ENSG00000174943,"Rare Single Gene Mutation, Functional",3,0,8
ENSG00000165097,Rare Single Gene Mutation,3,0,2
ENSG00000120733,"Rare Single Gene Mutation, Syndromic",1,0,2
ENSG00000127663,"Rare Single Gene Mutation, Syndromic, Functional",3,0,5
ENSG00000107077,Rare Single Gene Mutation,2,0,3
ENSG00000117139,"Rare Single Gene Mutation, Syndromic, Functional",1,0,18
ENSG00000126012,"Rare Single Gene Mutation, Syndromic, Functional",1,0,29
ENSG00000147050,"Rare Single Gene Mutation, Syndromic",2,0,8
ENSG00000132510,"Rare Single Gene Mutation, Syndromic",1,0,13
ENSG00000112232,Rare Single Gene Mutation,3,0,3
ENSG00000168116,Rare Single Gene Mutation,2,0,4
ENSG00000197892,Rare Single Gene Mutation,3,0,3
ENSG00000118193,"Rare Single Gene Mutation, Syndromic",2,0,4
ENSG00000168280,"Rare Single Gene Mutation, Syndromic",S,1,10
ENSG00000149571,Rare Single Gene Mutation,2,0,17
ENSG00000129911,Rare Single Gene Mutation,3,0,1
ENSG00000118058,"Rare Single Gene Mutation, Syndromic, Functional",1,1,32
ENSG00000055609,"Rare Single Gene Mutation, Syndromic, Functional",1,1,22
ENSG00000005483,"Rare Single Gene Mutation, Syndromic, Genetic Association",1,0,13
ENSG00000073614,Rare Single Gene Mutation,2,0,2
ENSG00000170871,Rare Single Gene Mutation,1,0,3
ENSG00000130294,"Rare Single Gene Mutation, Syndromic",S,1,7
ENSG00000113889,Rare Single Gene Mutation,3,0,1
ENSG00000118162,"Rare Single Gene Mutation, Syndromic",S,1,6
ENSG00000111615,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000186393,Rare Single Gene Mutation,3,0,2
ENSG00000101680,"Rare Single Gene Mutation, Genetic Association",3,0,8
ENSG00000091136,"Rare Single Gene Mutation, Genetic Association",2,0,7
ENSG00000166477,Rare Single Gene Mutation,2,0,4
ENSG00000174697,Rare Single Gene Mutation,3,0,1
ENSG00000131042,Rare Single Gene Mutation,3,0,2
ENSG00000104863,Rare Single Gene Mutation,3,0,2
ENSG00000136944,Genetic Association,2,0,1
ENSG00000110066,"Rare Single Gene Mutation, Syndromic, Functional",1,0,16
ENSG00000198589,Rare Single Gene Mutation,3,0,6
ENSG00000156564,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,4
ENSG00000165379,"Rare Single Gene Mutation, Genetic Association",3,0,6
ENSG00000123384,Rare Single Gene Mutation,2,0,5
ENSG00000081479,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,15
ENSG00000137269,"Rare Single Gene Mutation, Genetic Association",3,0,6
ENSG00000128594,"Rare Single Gene Mutation, Functional",3,0,3
ENSG00000099949,"Rare Single Gene Mutation, Syndromic",1,0,13
ENSG00000107816,Genetic Association,3,0,4
ENSG00000172264,"Rare Single Gene Mutation, Genetic Association",2,0,20
ENSG00000144320,Syndromic,S,1,1
ENSG00000088970,"Genetic Association, Functional",3,0,2
ENSG00000001497,"Rare Single Gene Mutation, Syndromic",3,0,5
ENSG00000198728,Rare Single Gene Mutation,1,0,2
ENSG00000130164,Rare Single Gene Mutation,3,0,1
ENSG00000148948,Rare Single Gene Mutation,1,0,2
ENSG00000254585,"Rare Single Gene Mutation, Syndromic, Functional",1,1,20
ENSG00000189221,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",3,0,17
ENSG00000069535,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,5
ENSG00000166963,Rare Single Gene Mutation,1,0,3
ENSG00000102882,"Rare Single Gene Mutation, Functional",3,0,6
ENSG00000116141,"Rare Single Gene Mutation, Genetic Association",3,0,10
ENSG00000141644,Rare Single Gene Mutation,3,0,8
ENSG00000071655,Rare Single Gene Mutation,3,0,4
ENSG00000129071,Rare Single Gene Mutation,3,0,7
ENSG00000204406,"Rare Single Gene Mutation, Syndromic, Functional",1,1,39
ENSG00000166987,Rare Single Gene Mutation,3,0,2
ENSG00000125505,"Rare Single Gene Mutation, Syndromic",1,1,12
ENSG00000104738,Rare Single Gene Mutation,3,0,2
ENSG00000076003,Rare Single Gene Mutation,3,0,2
ENSG00000147316,Rare Single Gene Mutation,3,0,16
ENSG00000139915,"Rare Single Gene Mutation, Genetic Association",3,0,9
ENSG00000169057,"Rare Single Gene Mutation, Syndromic, Functional",1,1,95
ENSG00000144893,"Rare Single Gene Mutation, Syndromic",S,1,4
ENSG00000108510,"Rare Single Gene Mutation, Syndromic",1,1,4
ENSG00000123066,"Rare Single Gene Mutation, Syndromic",1,1,38
ENSG00000081189,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,43
ENSG00000145794,"Rare Single Gene Mutation, Genetic Association",3,0,6
ENSG00000157890,Rare Single Gene Mutation,3,0,5
ENSG00000134138,"Rare Single Gene Mutation, Syndromic",1,1,10
ENSG00000162959,"Rare Single Gene Mutation, Functional",3,0,2
,"Rare Single Gene Mutation, Genetic Association, Functional",2,0,39
ENSG00000235718,Rare Single Gene Mutation,2,0,6
ENSG00000101752,Rare Single Gene Mutation,3,0,8
ENSG00000120215,Rare Single Gene Mutation,3,0,3
ENSG00000120458,Rare Single Gene Mutation,3,0,1
ENSG00000038945,Rare Single Gene Mutation,3,0,4
ENSG00000188786,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,5
ENSG00000177000,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,18
ENSG00000130731,Rare Single Gene Mutation,3,0,2
,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",2,0,10
ENSG00000186260,"Rare Single Gene Mutation, Genetic Association",3,0,10
ENSG00000150051,Rare Single Gene Mutation,1,0,2
ENSG00000070444,Genetic Association,3,0,1
ENSG00000005302,"Rare Single Gene Mutation, Syndromic",1,0,6
,"Genetic Association, Functional",2,0,13
ENSG00000120149,"Rare Single Gene Mutation, Syndromic",3,0,2
ENSG00000198793,"Rare Single Gene Mutation, Syndromic, Functional",1,1,24
ENSG00000205277,Rare Single Gene Mutation,3,0,2
ENSG00000145113,Rare Single Gene Mutation,3,0,7
ENSG00000133026,Rare Single Gene Mutation,2,0,5
ENSG00000264424,Rare Single Gene Mutation,3,0,5
ENSG00000041515,"Rare Single Gene Mutation, Genetic Association",3,0,8
ENSG00000157483,Rare Single Gene Mutation,3,0,4
ENSG00000197535,"Rare Single Gene Mutation, Genetic Association",2,0,5
ENSG00000128833,Rare Single Gene Mutation,3,0,3
ENSG00000099331,Rare Single Gene Mutation,2,0,4
ENSG00000186487,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,26
ENSG00000164134,"Rare Single Gene Mutation, Syndromic",1,1,14
ENSG00000177694,"Rare Single Gene Mutation, Genetic Association",3,0,2
ENSG00000160877,"Rare Single Gene Mutation, Syndromic",S,1,8
ENSG00000166833,Rare Single Gene Mutation,2,0,9
ENSG00000172915,"Rare Single Gene Mutation, Syndromic, Functional",1,1,21
ENSG00000061676,"Rare Single Gene Mutation, Syndromic",1,0,12
ENSG00000176771,Rare Single Gene Mutation,3,0,1
ENSG00000141027,"Rare Single Gene Mutation, Functional",2,0,7
ENSG00000128609,Genetic Association,3,0,3
ENSG00000172260,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,6
ENSG00000067141,,3,0,1
ENSG00000050030,"Rare Single Gene Mutation, Syndromic, Functional",1,0,27
ENSG00000196712,"Rare Single Gene Mutation, Syndromic, Genetic Association",1,1,26
ENSG00000050344,Rare Single Gene Mutation,2,0,3
ENSG00000162599,Rare Single Gene Mutation,3,0,13
ENSG00000147862,"Rare Single Gene Mutation, Syndromic",S,1,5
ENSG00000008441,"Rare Single Gene Mutation, Syndromic",S,1,11
ENSG00000101004,Rare Single Gene Mutation,2,0,6
ENSG00000170113,Rare Single Gene Mutation,3,0,5
ENSG00000140157,Rare Single Gene Mutation,3,0,2
ENSG00000164190,"Rare Single Gene Mutation, Syndromic",1,1,14
ENSG00000169760,"Rare Single Gene Mutation, Genetic Association",2,0,19
ENSG00000186868,"Genetic Association, Functional",3,0,3
,Genetic Association,2,0,1
ENSG00000175806,"Genetic Association, Functional",3,0,11
ENSG00000100345,Rare Single Gene Mutation,2,0,5
ENSG00000065534,Rare Single Gene Mutation,3,0,2
ENSG00000141052,Rare Single Gene Mutation,3,0,2
ENSG00000025770,Rare Single Gene Mutation,3,0,1
ENSG00000084676,Rare Single Gene Mutation,1,0,2
ENSG00000125820,"Genetic Association, Functional",3,0,2
ENSG00000169992,"Rare Single Gene Mutation, Functional",1,0,8
ENSG00000196338,"Rare Single Gene Mutation, Functional",1,0,37
ENSG00000146938,"Rare Single Gene Mutation, Genetic Association",1,0,36
ENSG00000165246,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,5
ENSG00000126368,Rare Single Gene Mutation,3,0,3
ENSG00000175745,"Rare Single Gene Mutation, Syndromic, Functional",S,1,21
ENSG00000151623,"Rare Single Gene Mutation, Syndromic",1,0,9
ENSG00000153234,"Rare Single Gene Mutation, Syndromic",1,0,8
ENSG00000091129,"Rare Single Gene Mutation, Genetic Association",3,0,5
ENSG00000118257,"Rare Single Gene Mutation, Genetic Association",3,0,8
ENSG00000179915,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,98
ENSG00000110076,"Rare Single Gene Mutation, Genetic Association",1,0,12
ENSG00000021645,"Rare Single Gene Mutation, Genetic Association, Functional",1,0,19
ENSG00000165671,"Rare Single Gene Mutation, Syndromic",1,1,22
ENSG00000162631,"Rare Single Gene Mutation, Syndromic, Genetic Association",S,1,8
ENSG00000196358,Syndromic,S,1,3
ENSG00000198400,"Rare Single Gene Mutation, Syndromic",3,0,8
ENSG00000148053,Syndromic,S,1,4
ENSG00000140538,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,14
ENSG00000185115,Functional,3,0,3
ENSG00000074590,"Rare Single Gene Mutation, Functional",2,0,6
ENSG00000170584,Rare Single Gene Mutation,2,0,3
ENSG00000069248,Rare Single Gene Mutation,3,0,4
ENSG00000122584,Rare Single Gene Mutation,3,0,5
ENSG00000122126,"Rare Single Gene Mutation, Syndromic",S,1,8
ENSG00000181781,Rare Single Gene Mutation,3,0,1
ENSG00000046651,Rare Single Gene Mutation,3,0,3
ENSG00000079482,"Rare Single Gene Mutation, Syndromic",2,0,16
ENSG00000221888,Rare Single Gene Mutation,3,0,3
ENSG00000184022,Rare Single Gene Mutation,3,0,3
ENSG00000197790,Rare Single Gene Mutation,2,0,2
ENSG00000169918,"Rare Single Gene Mutation, Functional",2,0,4
ENSG00000101405,"Rare Single Gene Mutation, Genetic Association",3,0,5
ENSG00000180914,"Rare Single Gene Mutation, Genetic Association, Functional",2,0,48
ENSG00000083454,Rare Single Gene Mutation,2,0,4
ENSG00000072682,Rare Single Gene Mutation,2,0,4
ENSG00000175115,"Rare Single Gene Mutation, Syndromic",1,1,9
ENSG00000179364,"Rare Single Gene Mutation, Syndromic",S,1,6
ENSG00000168092,Rare Single Gene Mutation,3,0,3
ENSG00000171759,"Rare Single Gene Mutation, Syndromic",1,0,7
ENSG00000149269,"Rare Single Gene Mutation, Syndromic",S,1,5
ENSG00000180370,"Rare Single Gene Mutation, Syndromic",2,0,5
ENSG00000115421,Rare Single Gene Mutation,3,0,4
ENSG00000116117,"Rare Single Gene Mutation, Genetic Association",2,0,8
ENSG00000196092,Rare Single Gene Mutation,1,0,8
ENSG00000007372,"Rare Single Gene Mutation, Syndromic, Functional",S,1,7
ENSG00000132849,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000104967,Syndromic,S,1,1
ENSG00000185630,Rare Single Gene Mutation,3,0,5
ENSG00000175198,"Rare Single Gene Mutation, Syndromic",S,1,10
ENSG00000114054,"Rare Single Gene Mutation, Syndromic",S,1,9
ENSG00000138650,Rare Single Gene Mutation,3,0,8
ENSG00000102290,Rare Single Gene Mutation,3,0,2
ENSG00000150275,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,6
ENSG00000165194,"Rare Single Gene Mutation, Syndromic, Functional",1,1,43
ENSG00000109685,"Rare Single Gene Mutation, Syndromic",S,1,10
ENSG00000170485,Genetic Association,3,0,4
ENSG00000113569,Rare Single Gene Mutation,1,0,2
ENSG00000162231,Rare Single Gene Mutation,3,0,1
ENSG00000171180,Genetic Association,3,0,1
ENSG00000115507,Genetic Association,3,0,3
ENSG00000184226,"Rare Single Gene Mutation, Genetic Association",3,0,7
ENSG00000204970,"Rare Single Gene Mutation, Genetic Association",3,0,3
ENSG00000250120,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000249158,"Rare Single Gene Mutation, Genetic Association",3,0,5
ENSG00000251664,"Rare Single Gene Mutation, Genetic Association",3,0,3
ENSG00000239389,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000204969,"Rare Single Gene Mutation, Genetic Association",3,0,5
ENSG00000255408,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000204967,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000204965,"Rare Single Gene Mutation, Genetic Association",3,0,5
ENSG00000081842,"Rare Single Gene Mutation, Genetic Association",3,0,3
ENSG00000204963,"Rare Single Gene Mutation, Genetic Association",3,0,5
ENSG00000204962,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000204961,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000248383,"Rare Single Gene Mutation, Genetic Association",3,0,3
ENSG00000243232,Genetic Association,3,0,3
ENSG00000078674,Rare Single Gene Mutation,3,0,3
ENSG00000188389,Rare Single Gene Mutation,3,0,3
ENSG00000154678,"Rare Single Gene Mutation, Genetic Association",3,0,3
ENSG00000005882,Rare Single Gene Mutation,3,0,4
ENSG00000179094,"Rare Single Gene Mutation, Genetic Association",3,0,7
ENSG00000132326,Rare Single Gene Mutation,2,0,5
ENSG00000112357,"Rare Single Gene Mutation, Genetic Association",3,0,4
ENSG00000197724,Rare Single Gene Mutation,1,0,7
ENSG00000135365,"Rare Single Gene Mutation, Syndromic",1,1,12
ENSG00000118482,Rare Single Gene Mutation,1,0,4
ENSG00000172943,"Rare Single Gene Mutation, Syndromic",S,1,11
ENSG00000146247,"Rare Single Gene Mutation, Syndromic",1,1,15
ENSG00000134020,Rare Single Gene Mutation,3,0,1
ENSG00000109118,Rare Single Gene Mutation,1,0,3
ENSG00000010318,Rare Single Gene Mutation,2,0,3
ENSG00000070047,Rare Single Gene Mutation,2,0,4
ENSG00000121879,"Rare Single Gene Mutation, Syndromic",3,0,6
